,code,name,gt_12%_counts,2022_roe,2021_roe,2020_roe,2019_roe,2018_roe,2017_roe,2016_roe,2015_roe,2014_roe,2013_roe
0,sz.300124,汇川技术,10,24.20%,26.95%,21.81%,12.81%,20.00%,20.90%,21.24%,21.50%,20.38%,19.44%
1,sh.600436,片仔癀,10,23.51%,27.68%,23.07%,23.60%,24.98%,21.16%,16.13%,15.39%,16.21%,21.45%
2,sz.000596,古井贡酒,10,17.93%,17.29%,19.53%,25.35%,24.11%,19.06%,15.91%,15.88%,15.07%,17.48%
3,sz.000333,美的集团,10,22.07%,23.58%,24.84%,26.21%,25.80%,25.63%,26.62%,28.66%,29.04%,22.55%
4,sh.600690,海尔智家,10,16.98%,17.82%,15.48%,18.80%,20.78%,23.65%,20.53%,19.31%,27.50%,32.57%
5,sh.600406,国电南瑞,10,16.02%,15.64%,15.00%,14.90%,17.65%,22.96%,17.12%,17.09%,19.41%,32.15%
6,sh.600309,万华化学,10,22.34%,42.03%,22.03%,26.61%,34.75%,52.90%,27.88%,14.53%,23.87%,32.16%
7,sh.600036,招商银行,10,15.30%,15.16%,14.58%,16.13%,15.79%,15.90%,16.27%,17.09%,19.28%,22.21%
8,sz.000651,格力电器,10,24.46%,21.08%,19.68%,24.52%,33.40%,37.51%,30.42%,27.34%,35.96%,35.45%
9,sz.000661,长春高新,10,25.38%,29.46%,32.04%,26.53%,20.71%,15.90%,17.08%,23.75%,23.99%,26.76%
10,sz.000858,五粮液,10,25.05%,25.30%,24.94%,25.26%,22.91%,19.27%,15.01%,14.93%,15.45%,23.71%
11,sz.002304,洋河股份,10,20.85%,18.54%,19.95%,21.05%,25.70%,23.85%,23.79%,25.15%,24.29%,31.18%
12,sh.600438,通威股份,10,52.34%,24.13%,15.00%,16.31%,14.38%,16.09%,14.46%,13.71%,14.34%,16.34%
13,sh.600763,通策医疗,10,17.71%,27.94%,25.03%,29.87%,28.78%,23.93%,16.61%,26.52%,19.17%,21.40%
14,sh.601888,中国中免,10,12.87%,37.18%,29.10%,25.63%,20.45%,19.01%,15.21%,14.15%,15.35%,17.65%
15,sz.002142,宁波银行,10,14.56%,14.59%,13.76%,15.14%,16.22%,17.39%,16.39%,16.55%,18.88%,20.36%
16,sh.601009,南京银行,10,13.26%,13.90%,13.52%,15.12%,15.26%,14.96%,14.50%,16.57%,19.00%,17.56%
17,sh.600660,福耀玻璃,10,17.20%,13.14%,12.11%,13.95%,21.03%,17.00%,18.26%,20.67%,26.68%,25.89%
18,sz.002415,海康威视,10,19.47%,28.66%,27.12%,30.10%,33.42%,34.44%,34.09%,34.43%,35.86%,30.92%
19,sz.000895,双汇发展,10,25.17%,20.90%,31.08%,36.91%,35.62%,29.97%,28.42%,26.35%,27.07%,29.58%
20,sz.000963,华东医药,10,14.22%,14.75%,20.94%,25.29%,24.74%,22.71%,28.23%,41.88%,31.27%,25.15%
21,sz.300015,爱尔眼科,10,18.04%,21.96%,20.96%,22.45%,18.50%,18.57%,21.54%,19.37%,16.76%,14.12%
22,sh.603288,海天味业,10,24.89%,30.69%,34.94%,35.15%,34.06%,32.45%,30.30%,30.91%,36.66%,42.42%
23,sh.600519,贵州茅台,10,32.41%,29.90%,31.41%,33.12%,34.46%,32.95%,24.44%,26.42%,31.96%,39.43%
24,sh.600887,伊利股份,10,19.25%,22.29%,25.05%,25.66%,24.29%,24.91%,26.29%,23.99%,23.85%,27.17%
25,sz.002475,立讯精密,10,22.73%,22.31%,29.86%,26.34%,19.15%,13.98%,13.79%,21.32%,18.24%,15.55%
26,sh.601668,中国建筑,10,13.99%,15.96%,15.56%,16.07%,16.67%,16.26%,16.67%,16.98%,17.56%,18.55%
27,sz.002007,华兰生物,9,11.49%,16.37%,22.93%,21.27%,22.36%,18.48%,19.82%,16.69%,16.62%,16.75%
28,sh.601166,兴业银行,9,12.78%,12.72%,11.52%,13.08%,13.73%,14.91%,16.23%,17.57%,20.60%,22.32%
29,sz.000568,泸州老窖,9,33.30%,31.13%,28.27%,25.53%,21.69%,19.52%,18.10%,14.74%,8.68%,33.92%
30,sh.603899,晨光股份,9,19.66%,26.66%,26.73%,27.85%,25.84%,24.09%,21.45%,24.84%,31.83%,
31,sz.002050,三花智控,9,21.36%,15.88%,15.11%,15.87%,15.67%,18.73%,17.19%,14.79%,14.62%,10.72%
32,sh.600048,保利发展,9,9.36%,14.58%,17.22%,20.12%,16.52%,15.93%,15.45%,18.58%,21.56%,22.81%
33,sz.002236,大华股份,9,9.40%,15.57%,22.04%,22.56%,21.91%,25.44%,24.78%,23.47%,24.39%,35.84%
34,sh.600276,恒瑞医药,9,10.73%,13.83%,22.90%,23.94%,23.17%,23.18%,23.20%,24.31%,21.21%,21.40%
35,sz.002179,中航光电,9,16.81%,16.15%,16.08%,15.07%,17.44%,18.35%,19.56%,18.16%,12.50%,11.85%
36,sh.600741,华域汽车,9,14.05%,12.67%,10.60%,13.64%,18.53%,16.51%,18.59%,18.80%,21.10%,18.27%
37,sh.601318,中国平安,9,10.03%,12.90%,19.93%,24.30%,20.86%,20.80%,17.39%,17.38%,16.63%,16.45%
38,sh.600570,恒生电子,9,17.45%,28.56%,29.26%,36.97%,20.64%,17.22%,0.76%,20.87%,20.22%,21.65%
39,sh.603369,今世缘,9,24.58%,23.11%,20.25%,21.92%,20.26%,18.14%,17.44%,18.09%,22.14%,
40,sh.600176,中国巨石,9,26.35%,30.14%,14.61%,14.25%,17.79%,18.36%,14.71%,14.31%,12.29%,8.69%
41,sh.600809,山西汾酒,9,44.31%,42.51%,35.76%,28.38%,25.62%,18.89%,13.18%,12.52%,9.22%,26.02%
42,sh.600803,新奥股份,9,36.06%,35.72%,24.10%,13.46%,19.30%,13.01%,11.79%,18.40%,19.66%,30.46%
43,sz.002271,东方雨虹,9,7.99%,20.56%,27.83%,23.42%,20.64%,21.20%,22.76%,19.45%,22.53%,24.86%
44,sz.000786,北新建材,8,15.72%,19.71%,18.68%,3.12%,18.47%,20.57%,12.89%,11.95%,19.29%,23.28%
45,sh.600183,生益科技,8,11.51%,24.62%,17.95%,19.02%,16.11%,19.42%,15.39%,12.01%,11.71%,13.16%
46,sh.600426,华鲁恒升,8,25.58%,38.46%,12.11%,18.65%,28.28%,14.01%,11.27%,12.94%,12.89%,8.60%
47,sh.601939,建设银行,8,11.90%,12.22%,11.83%,12.72%,13.56%,14.44%,15.38%,17.05%,19.74%,21.38%
48,sz.002311,海大集团,8,18.30%,11.23%,21.86%,19.57%,20.21%,19.91%,16.07%,16.71%,12.99%,9.89%
49,sz.002555,三七互娱,8,25.74%,34.21%,42.26%,32.53%,15.53%,28.09%,26.47%,16.30%,2.26%,0.49%
50,sz.000002,万科A,8,9.45%,9.78%,20.13%,22.61%,23.42%,22.80%,19.68%,19.24%,19.08%,21.49%
51,sz.000538,云南白药,8,7.82%,7.35%,14.52%,14.50%,17.49%,18.63%,20.03%,22.51%,24.80%,28.92%
52,sz.300347,泰格医药,8,10.64%,16.79%,17.20%,24.42%,18.26%,14.58%,10.70%,16.75%,15.61%,13.12%
53,sz.300014,亿纬锂能,8,14.52%,17.99%,15.07%,27.39%,17.18%,16.05%,13.79%,11.28%,9.05%,19.83%
54,sh.603806,福斯特,8,12.07%,20.72%,20.13%,15.85%,14.20%,11.86%,18.61%,16.04%,15.15%,
55,sz.002064,华峰化学,8,13.49%,51.91%,23.58%,31.85%,12.37%,12.02%,-9.54%,7.82%,16.42%,15.74%
56,sz.002001,新和成,8,15.96%,21.02%,19.70%,13.14%,20.44%,15.48%,15.92%,5.72%,11.90%,13.98%
57,sh.600383,金地集团,8,9.53%,15.62%,18.64%,20.04%,18.57%,17.50%,17.74%,9.83%,13.19%,13.71%
58,sh.601877,正泰电器,8,11.77%,10.98%,23.75%,16.40%,17.25%,17.02%,21.75%,27.36%,32.46%,31.49%
59,sz.300033,同花顺,8,24.65%,32.67%,37.42%,24.49%,19.48%,23.71%,47.70%,57.69%,5.19%,1.94%
60,sh.601216,君正集团,8,17.19%,20.90%,24.27%,14.11%,14.21%,14.60%,12.24%,8.99%,12.40%,9.12%
61,sz.000069,华侨城A,8,-14.53%,4.76%,17.26%,19.32%,19.05%,18.05%,16.84%,14.02%,18.37%,20.14%
62,sh.600900,长江电力,8,11.63%,14.88%,16.35%,14.77%,16.31%,16.91%,18.93%,12.98%,14.40%,11.85%
63,sz.002714,牧原股份,8,21.03%,13.18%,74.68%,34.55%,4.16%,25.71%,50.57%,21.79%,5.00%,26.60%
64,sz.300408,三环集团,8,9.04%,14.89%,15.71%,12.02%,20.46%,19.68%,22.55%,22.15%,24.11%,
65,sz.300450,先导智能,8,22.51%,21.01%,15.51%,19.82%,23.85%,28.85%,34.76%,28.67%,,
66,sz.002027,分众传媒,8,15.79%,34.26%,26.00%,13.40%,47.39%,65.40%,70.71%,133.06%,1.34%,-22.46%
67,sz.300207,欣旺达,7,6.43%,9.23%,12.74%,13.50%,16.97%,20.98%,22.09%,20.04%,12.34%,6.50%
68,sh.601012,隆基绿能,7,27.03%,22.01%,27.27%,23.95%,16.69%,29.35%,19.68%,11.76%,9.50%,2.42%
69,sh.600132,重庆啤酒,7,66.32%,99.69%,107.47%,51.25%,35.00%,27.53%,15.27%,-5.43%,5.22%,10.51%
70,sz.002841,视源股份,7,20.42%,21.85%,31.36%,38.67%,33.98%,36.83%,72.23%,,,
71,sh.600085,同仁堂,7,12.71%,11.99%,10.82%,10.66%,12.83%,12.55%,12.52%,13.85%,14.50%,14.58%
72,sh.601088,中国神华,7,18.07%,13.64%,11.00%,12.73%,13.94%,14.67%,7.51%,5.52%,13.05%,17.39%
73,sz.000338,潍柴动力,7,6.81%,15.16%,19.10%,21.54%,23.23%,20.33%,7.69%,4.33%,16.70%,13.58%
74,sh.600886,国投电力,7,7.70%,4.94%,12.59%,12.18%,12.79%,10.91%,14.17%,21.84%,26.92%,21.50%
75,sz.002241,歌尔股份,7,6.16%,18.20%,15.93%,8.18%,5.77%,16.62%,16.31%,14.11%,22.60%,22.74%
76,sh.601799,星宇股份,7,11.49%,13.78%,21.46%,17.07%,14.55%,12.09%,11.97%,14.38%,14.08%,11.73%
77,sz.300274,阳光电源,7,20.94%,12.12%,20.52%,10.95%,11.05%,15.89%,12.63%,16.42%,12.83%,9.30%
78,sz.002648,卫星化学,7,15.13%,36.41%,14.52%,14.73%,12.35%,17.82%,9.58%,-13.06%,0.90%,14.48%
79,sz.002709,天赐材料,7,58.01%,41.89%,17.26%,0.58%,17.03%,14.63%,28.20%,9.81%,8.82%,15.79%
80,sh.600332,白云山,7,12.98%,13.48%,11.58%,13.90%,16.97%,11.39%,11.69%,16.06%,16.37%,17.94%
81,sh.601155,新城控股,7,2.35%,22.93%,34.28%,36.72%,41.05%,33.99%,22.38%,19.24%,,
82,sh.600585,海螺水泥,7,8.53%,19.26%,23.48%,26.87%,29.51%,19.10%,11.60%,11.00%,17.97%,17.86%
83,sh.601398,工商银行,7,10.68%,11.33%,11.34%,12.47%,13.36%,13.96%,14.80%,16.69%,19.67%,21.90%
84,sz.002049,紫光国微,6,31.06%,32.01%,17.63%,10.17%,9.55%,8.37%,11.08%,12.22%,12.25%,12.57%
85,sz.300122,智飞生物,6,35.99%,78.81%,47.18%,47.67%,40.78%,15.84%,1.30%,8.01%,6.11%,5.47%
86,sh.600196,复星医药,6,8.91%,12.43%,10.63%,11.10%,10.16%,13.15%,13.90%,14.12%,13.20%,14.03%
87,sh.600845,宝信软件,6,23.06%,22.32%,18.13%,12.86%,11.74%,9.52%,8.33%,9.66%,15.20%,18.38%
88,sh.601336,新华保险,6,9.29%,14.22%,15.36%,19.41%,12.25%,8.76%,8.45%,16.20%,14.61%,11.76%
89,sz.002601,龙佰集团,6,17.21%,28.25%,16.31%,19.73%,18.06%,19.84%,6.04%,4.94%,2.88%,1.10%
90,sh.600104,上汽集团,6,5.83%,9.19%,8.02%,10.58%,15.67%,16.49%,17.44%,17.91%,18.94%,19.07%
91,sh.603986,兆易创新,6,14.32%,19.33%,11.06%,17.04%,22.17%,26.19%,19.08%,,,
92,sz.300601,康泰生物,6,-1.46%,15.19%,13.29%,25.05%,30.01%,23.78%,12.48%,,,
93,sz.300628,亿联网络,6,30.62%,28.02%,26.64%,31.29%,26.72%,32.12%,,,,
94,sz.002916,深南电路,6,15.79%,18.56%,22.99%,28.26%,20.24%,18.88%,,,,
95,sh.601838,成都银行,6,17.73%,15.99%,14.77%,16.63%,16.56%,16.68%,,,,
96,sh.601360,三六零,6,-6.60%,2.51%,8.89%,22.70%,17.66%,38.02%,9.76%,14.56%,16.16%,13.46%
97,sh.601288,农业银行,6,10.20%,10.44%,10.40%,11.72%,13.10%,14.06%,14.55%,16.12%,19.15%,20.88%
98,sh.600016,民生银行,6,6.01%,6.23%,6.55%,11.46%,12.60%,13.81%,14.86%,17.04%,20.35%,23.44%
99,sh.600674,川投能源,6,10.81%,10.28%,11.31%,11.34%,15.09%,15.18%,18.16%,23.30%,27.24%,14.39%
100,sh.600000,浦发银行,6,7.48%,8.10%,9.79%,11.49%,12.47%,13.68%,15.55%,17.59%,20.25%,21.43%
101,sz.002410,广联达,6,15.98%,10.84%,6.83%,7.28%,13.99%,15.63%,14.85%,8.75%,22.66%,21.53%
102,sz.002180,纳思达,6,12.35%,10.37%,1.26%,13.67%,20.72%,32.52%,3.32%,22.87%,43.24%,1.04%
103,sh.600606,绿地控股,6,1.12%,7.07%,18.33%,19.79%,17.15%,15.21%,13.18%,25.07%,-17.99%,3.19%
104,sh.601006,大秦铁路,6,8.86%,9.93%,9.28%,12.41%,14.13%,14.11%,8.01%,14.63%,17.63%,17.24%
105,sz.000625,长安汽车,6,13.15%,6.51%,6.82%,-5.86%,1.45%,15.66%,26.39%,33.16%,34.05%,20.45%
106,sh.600188,兖矿能源,6,37.78%,26.59%,12.13%,13.95%,13.64%,13.97%,5.05%,2.18%,5.84%,3.04%
107,sh.601225,陕西煤业,6,37.35%,27.17%,23.17%,21.38%,23.17%,26.59%,8.41%,-9.10%,2.91%,11.51%
108,sh.601021,春秋航空,6,-22.13%,0.28%,-4.03%,12.98%,13.79%,15.98%,13.71%,26.31%,28.09%,
109,sh.600346,恒力石化,6,4.21%,29.83%,32.35%,31.37%,19.13%,26.42%,37.62%,-45.23%,-30.95%,1.94%
110,sz.300498,温氏股份,6,14.66%,-34.27%,16.34%,35.06%,11.78%,21.41%,44.72%,33.28%,,
111,sz.001979,招商蛇口,6,4.05%,9.88%,12.49%,18.78%,21.13%,19.58%,18.59%,15.29%,,
112,sz.000977,浪潮信息,6,12.83%,13.53%,12.02%,9.82%,8.10%,7.62%,8.47%,17.39%,19.93%,12.99%
113,sz.002812,恩捷股份,6,25.35%,21.80%,14.25%,20.28%,18.90%,9.66%,14.31%,,,
114,sz.002821,凯莱英,6,23.37%,11.49%,15.98%,19.94%,18.75%,17.91%,19.18%,,,
115,sh.603833,欧派家居,6,17.39%,20.24%,19.20%,21.49%,22.80%,28.55%,,,,
116,sz.300661,圣邦股份,6,29.76%,35.87%,22.13%,17.67%,12.66%,18.33%,,,,
117,sh.603260,合盛硅业,6,23.43%,55.10%,15.45%,13.47%,42.03%,37.65%,,,,
118,sz.000723,美锦能源,5,16.43%,22.89%,7.75%,12.51%,24.22%,14.55%,10.32%,-10.85%,2.08%,8.23%
119,sh.601919,中远海控,5,65.73%,100.89%,25.05%,23.23%,5.65%,13.65%,-46.10%,1.16%,1.49%,0.95%
120,sh.600009,上海机场,5,-8.93%,-6.03%,-4.14%,16.70%,15.85%,15.53%,13.17%,13.05%,11.84%,11.44%
121,sz.002352,顺丰控股,5,7.30%,6.13%,14.82%,14.68%,13.16%,17.94%,39.40%,3.52%,3.34%,5.61%
122,sz.300316,晶盛机电,5,33.21%,28.35%,17.53%,14.81%,15.27%,11.29%,8.00%,5.93%,3.87%,2.58%
123,sh.601633,长城汽车,5,12.98%,11.26%,9.60%,8.41%,10.24%,10.43%,24.64%,22.45%,26.17%,33.22%
124,sz.000408,藏格矿业,5,52.41%,16.43%,2.89%,4.71%,12.17%,19.44%,30.22%,-56.22%,-33.84%,9.80%
125,sh.603799,华友钴业,5,17.27%,26.60%,13.18%,1.56%,22.43%,36.54%,2.06%,-10.61%,6.75%,
126,sh.600031,三一重工,5,6.64%,20.01%,30.56%,29.53%,21.47%,8.68%,0.90%,0.60%,2.98%,12.38%
127,sz.002202,金风科技,5,6.47%,9.92%,9.14%,7.94%,13.50%,14.32%,16.35%,18.08%,13.01%,3.26%
128,sh.603659,璞泰来,5,25.93%,18.03%,10.84%,20.61%,22.19%,26.18%,,,,
129,sz.300760,迈瑞医疗,5,32.60%,31.86%,31.80%,27.74%,34.16%,,,,,
130,sz.300751,迈为股份,5,13.99%,16.88%,25.40%,19.80%,23.55%,,,,,
131,sz.300763,锦浪科技,5,32.68%,23.29%,23.58%,20.77%,40.60%,,,,,
132,sh.600989,宝丰能源,5,19.52%,24.99%,18.77%,20.53%,29.39%,,,,,
133,sz.000876,新希望,5,-4.65%,-26.14%,15.00%,21.17%,8.04%,11.03%,12.41%,12.00%,13.19%,15.65%
134,sz.300782,卓胜微,5,13.10%,41.44%,49.18%,45.65%,41.32%,,,,,
135,sz.000100,TCL科技,5,0.56%,26.08%,13.67%,8.64%,11.51%,10.15%,6.82%,12.11%,19.67%,16.28%
136,sh.600018,上港集团,5,16.24%,15.68%,9.80%,11.41%,14.16%,17.72%,11.53%,11.50%,12.96%,10.77%
137,sz.002460,赣锋锂业,5,62.19%,32.08%,10.75%,4.40%,20.45%,45.03%,21.25%,7.66%,6.29%,6.90%
