,code,name,gt_12%_counts,2022_roe,2021_roe,2020_roe,2019_roe,2018_roe,2017_roe,2016_roe,2015_roe,2014_roe,2013_roe
138,sz.002466,天齐锂业,5,78.77%,23.14%,-30.14%,-69.98%,22.91%,31.40%,39.46%,8.22%,6.83%,-14.11%
139,sh.601601,中国太保,5,10.81%,12.14%,12.49%,16.92%,12.55%,10.89%,9.10%,14.16%,10.23%,9.49%
140,sh.600015,华夏银行,5,8.09%,8.13%,7.76%,9.04%,10.83%,12.38%,14.58%,17.23%,19.24%,19.37%
141,sh.601100,恒立液压,5,21.47%,32.63%,34.95%,25.59%,19.94%,10.39%,2.02%,1.84%,2.67%,6.57%
142,sh.600039,四川路桥,5,32.53%,22.43%,15.83%,11.50%,8.65%,9.36%,11.43%,12.74%,12.79%,9.92%
143,sz.300413,芒果超媒,5,10.19%,15.34%,20.46%,16.03%,23.65%,4.40%,4.16%,7.49%,16.94%,
144,sz.002120,韵达股份,5,9.05%,9.79%,10.09%,21.24%,32.37%,35.54%,54.77%,8.97%,16.55%,7.52%
145,sh.600233,圆通速递,5,15.91%,10.59%,11.77%,13.67%,18.38%,16.56%,29.58%,4.28%,4.68%,5.38%
146,sh.601138,工业富联,5,16.18%,17.95%,18.06%,23.03%,33.65%,,,,,
147,sz.000708,中信特钢,5,20.57%,26.01%,22.48%,36.34%,12.10%,10.19%,8.11%,7.93%,8.30%,6.64%
148,sz.002938,鹏鼎控股,5,19.37%,14.62%,13.73%,15.51%,18.37%,,,,,
149,sh.601988,中国银行,4,9.78%,10.16%,9.92%,10.82%,11.58%,11.86%,12.12%,13.97%,16.43%,17.95%
150,sz.300896,爱美客,4,23.24%,20.03%,16.94%,57.79%,,,,,,
151,sz.002493,荣盛石化,4,6.95%,29.89%,24.56%,10.15%,9.14%,14.86%,16.36%,4.05%,-5.11%,3.33%
152,sh.600732,爱旭股份,4,32.93%,-2.41%,21.71%,46.04%,3.50%,14.61%,5.22%,-26.90%,-7.03%,-5.00%
153,sz.000001,平安银行,4,10.97%,9.57%,8.54%,10.20%,10.74%,10.93%,12.43%,14.95%,16.30%,15.47%
154,sh.601689,拓普集团,4,14.97%,11.07%,8.29%,6.25%,11.01%,15.00%,18.86%,17.64%,,
155,sz.300059,东方财富,4,15.58%,22.16%,17.58%,9.92%,6.31%,4.63%,6.80%,36.79%,9.29%,0.29%
156,sh.603290,斯达半导,4,15.23%,12.94%,21.03%,27.22%,,,,,,
157,sh.603195,公牛集团,4,27.54%,27.95%,31.50%,52.36%,,,,,,
158,sh.603392,万泰生物,4,56.35%,57.59%,32.92%,14.36%,,,,,,
159,sh.600588,用友网络,4,2.38%,9.74%,13.44%,17.22%,9.86%,6.74%,3.52%,6.81%,15.26%,17.62%
160,sz.002459,晶澳科技,4,25.15%,13.09%,13.31%,27.04%,0.39%,1.78%,1.64%,-23.55%,2.60%,-60.12%
161,sh.601169,北京银行,4,8.21%,8.64%,10.08%,10.73%,10.89%,11.82%,13.76%,15.85%,17.96%,17.98%
162,sz.000877,天山股份,4,5.75%,28.94%,14.95%,18.13%,15.76%,4.01%,1.62%,-7.91%,3.74%,4.27%
163,sz.000063,中兴通讯,4,14.67%,14.38%,11.81%,19.91%,-25.61%,15.74%,-8.41%,11.76%,11.11%,6.17%
164,sh.603019,中科曙光,4,10.40%,9.53%,10.31%,14.58%,12.36%,10.21%,10.57%,14.04%,12.21%,
165,sh.600600,青岛啤酒,4,15.30%,14.47%,11.06%,9.97%,8.10%,7.55%,6.37%,10.76%,13.53%,14.90%
166,sz.300433,蓝思科技,4,5.64%,4.88%,15.17%,12.53%,3.77%,13.32%,9.85%,17.30%,,
167,sz.300496,中科创达,4,10.79%,13.60%,14.21%,13.94%,11.97%,6.63%,11.61%,17.80%,,
168,sh.601818,光大银行,4,9.05%,9.28%,9.02%,10.57%,10.75%,11.36%,12.80%,14.67%,17.41%,20.01%
169,sh.600760,中航沈飞,4,19.01%,15.73%,15.72%,10.61%,9.91%,18.67%,6.67%,-44.13%,-20.90%,2.39%
170,sh.603486,科沃斯,4,29.48%,49.06%,22.99%,4.86%,25.91%,,,,,
171,sh.603185,上机数控,4,30.37%,33.88%,24.32%,11.40%,19.86%,,,,,
172,sh.601615,明阳智能,4,14.86%,18.71%,12.79%,12.76%,10.05%,,,,,
173,sz.300759,康龙化成,4,13.30%,17.48%,14.09%,10.84%,15.68%,,,,,
174,sh.601865,福莱特,4,16.43%,22.26%,27.73%,17.53%,11.77%,,,,,
175,sz.300769,德方纳米,4,40.09%,30.96%,-1.86%,13.86%,21.89%,,,,,
176,sh.688396,华润微,3,14.04%,16.27%,12.04%,,,,,,,
177,sz.300919,中伟股份,3,11.71%,13.74%,14.12%,13.81%,,,,,,
178,sz.300979,华利集团,3,26.76%,33.21%,37.91%,,,,,,,
179,sh.688303,大全能源,3,61.67%,54.18%,26.11%,,,,,,,
180,sh.601998,中信银行,3,9.62%,9.50%,9.23%,10.07%,10.65%,10.93%,11.95%,14.26%,16.77%,18.48%
181,sh.601899,紫金矿业,3,25.06%,24.57%,12.08%,9.35%,10.85%,11.18%,6.65%,5.96%,8.42%,7.62%
182,sh.601238,广汽集团,3,7.93%,8.40%,7.26%,8.45%,14.94%,19.06%,15.26%,11.45%,9.29%,8.30%
183,sh.601800,中国交建,3,7.05%,7.12%,6.82%,9.41%,10.40%,12.07%,10.91%,11.88%,13.07%,13.25%
184,sh.603993,洛阳钼业,3,13.25%,12.97%,5.84%,4.54%,11.72%,9.59%,5.53%,4.76%,13.61%,9.90%
185,sh.600115,中国东航,3,-92.94%,-23.18%,-19.60%,5.21%,4.98%,12.67%,10.95%,14.45%,13.06%,9.90%
186,sh.603259,药明康德,3,20.72%,14.36%,11.89%,10.60%,18.81%,,,,,
187,sz.300454,深信服,3,2.58%,3.95%,14.94%,19.56%,23.30%,,,,,
188,sh.600884,杉杉股份,3,12.82%,21.32%,1.14%,2.40%,10.55%,9.65%,5.10%,14.70%,9.34%,5.69%
189,sh.688036,传音控股,3,16.65%,31.89%,28.66%,,,,,,,
190,sh.688363,华熙生物,3,15.75%,14.60%,13.50%,,,,,,,
191,sh.688111,金山办公,3,13.59%,14.29%,13.59%,,,,,,,
192,sh.600019,宝钢股份,3,6.32%,12.59%,7.00%,7.00%,12.64%,13.42%,7.66%,0.89%,5.15%,5.24%
193,sz.300957,贝泰妮,3,20.40%,28.99%,55.59%,,,,,,,
194,sh.605117,德业股份,3,45.28%,32.99%,54.01%,,,,,,,
195,sh.605499,东鹏饮料,3,30.97%,38.79%,45.77%,,,,,,,
196,sh.600011,华能国际,3,-6.91%,-9.05%,4.15%,1.86%,1.81%,2.28%,10.95%,18.55%,16.11%,17.93%
197,sz.002074,国轩高科,3,1.47%,0.69%,1.51%,0.59%,6.93%,13.78%,29.66%,33.30%,7.83%,6.41%
198,sh.601699,潞安环能,3,34.00%,21.73%,7.41%,9.74%,11.83%,14.11%,4.75%,0.57%,5.53%,9.24%
199,sz.002252,上海莱士,3,6.87%,5.07%,7.23%,5.44%,-13.01%,6.92%,14.42%,14.97%,10.54%,13.75%
200,sh.601186,中国铁建,3,9.53%,9.44%,9.65%,10.63%,11.23%,11.45%,11.53%,12.48%,13.20%,13.53%
201,sh.601377,兴业证券,3,5.64%,12.02%,11.09%,5.27%,0.41%,7.02%,8.15%,25.10%,12.87%,6.20%
202,sz.000800,一汽解放,3,1.47%,15.35%,16.39%,0.66%,2.54%,3.59%,-11.64%,0.61%,1.86%,12.42%
203,sh.601328,交通银行,3,9.27%,9.57%,9.43%,10.36%,10.75%,10.80%,11.55%,13.23%,14.79%,15.58%
204,sh.600919,江苏银行,3,12.67%,10.64%,9.69%,11.45%,11.18%,12.25%,14.36%,,,
205,sh.600111,北方稀土,3,34.02%,39.81%,8.30%,6.55%,6.46%,4.68%,1.09%,3.92%,7.98%,21.65%
206,sh.603501,韦尔股份,3,5.79%,32.63%,28.24%,9.74%,9.86%,13.79%,,,,
207,sz.002920,德赛西威,3,20.04%,16.69%,11.70%,7.14%,10.82%,24.65%,,,,
208,sz.300750,宁德时代,3,24.68%,21.42%,10.91%,12.83%,11.75%,,,,,
209,sh.601628,中国人寿,2,7.01%,10.97%,11.77%,16.14%,3.56%,10.33%,6.11%,11.44%,12.77%,11.22%
210,sh.601898,中煤能源,2,14.92%,12.38%,5.96%,5.94%,3.79%,2.76%,2.39%,-6.04%,1.75%,4.12%
211,sz.002129,TCL中环,2,19.68%,15.84%,6.54%,6.59%,5.03%,5.23%,3.88%,2.41%,2.63%,2.07%
212,sh.600029,南方航空,2,-60.15%,-17.67%,-16.28%,4.11%,5.21%,12.75%,12.31%,10.34%,5.09%,5.67%
213,sz.002594,比亚迪,2,16.13%,4.01%,7.45%,2.88%,5.05%,7.65%,12.09%,9.79%,1.84%,2.58%
214,sh.601669,中国电建,2,8.26%,7.10%,7.08%,7.48%,9.33%,10.49%,11.56%,10.96%,12.94%,14.06%
215,sz.002756,永兴材料,2,73.00%,19.57%,6.96%,10.11%,11.43%,10.92%,8.53%,9.67%,,
216,sh.601229,上海银行,2,10.45%,11.14%,11.38%,12.01%,11.70%,11.67%,13.75%,,,
217,sh.600460,士兰微,2,15.27%,30.79%,1.98%,0.43%,5.63%,6.63%,3.92%,1.66%,7.06%,5.83%
218,sz.000776,广发证券,2,6.99%,10.60%,10.60%,8.55%,5.06%,10.52%,10.29%,22.54%,13.53%,8.31%
219,sh.600089,特变电工,2,31.18%,17.74%,6.86%,5.97%,6.60%,8.35%,9.94%,9.33%,9.66%,9.40%
220,sz.000733,振华科技,2,27.71%,22.23%,10.67%,5.83%,5.77%,5.01%,4.84%,5.15%,4.63%,4.55%
221,sh.601066,中信建投,2,8.68%,13.88%,15.30%,10.56%,6.76%,,,,,
222,sh.688005,容百科技,2,21.84%,18.38%,4.84%,,,,,,,
223,sh.601808,中海油服,2,6.08%,0.82%,7.19%,7.02%,0.21%,0.09%,-27.96%,2.28%,17.73%,19.35%
224,sh.601117,中国化学,2,10.71%,10.79%,10.05%,9.01%,6.31%,5.58%,6.60%,11.42%,14.16%,17.20%
225,sh.601995,中金公司,2,8.28%,13.81%,12.02%,9.37%,,,,,,
226,sh.601872,招商轮船,2,17.11%,13.89%,10.92%,7.08%,6.58%,3.94%,11.66%,9.70%,2.00%,-19.67%
227,sz.002414,高德红外,2,6.87%,18.68%,25.38%,6.39%,3.96%,1.78%,2.47%,2.58%,2.82%,2.60%
228,sh.600584,长电科技,2,14.16%,17.21%,10.02%,0.71%,-8.64%,4.89%,2.39%,1.29%,5.06%,0.46%
229,sz.000983,山西焦煤,2,36.41%,20.18%,9.99%,8.50%,9.56%,9.14%,2.67%,0.88%,1.71%,6.80%
230,sz.000157,中联重科,2,4.13%,12.10%,17.01%,11.34%,5.33%,3.58%,-2.43%,0.21%,1.44%,9.32%
231,sz.002736,国信证券,2,5.97%,11.38%,9.65%,9.04%,6.55%,9.11%,9.27%,33.75%,18.46%,
232,sz.000166,申万宏源,2,2.93%,10.23%,9.05%,7.52%,6.68%,8.56%,10.55%,33.87%,17.15%,
233,sh.600795,国电电力,2,6.22%,-3.74%,4.93%,3.57%,2.68%,4.30%,9.23%,8.95%,14.21%,17.21%
234,sh.600030,中信证券,2,9.22%,11.82%,8.68%,7.77%,6.20%,7.82%,7.36%,16.62%,12.14%,6.02%
235,sz.000792,盐湖股份,2,90.17%,66.57%,,,-18.65%,-18.58%,1.44%,2.75%,7.64%,6.51%
236,sz.300142,沃森生物,2,8.30%,5.69%,17.58%,3.01%,27.53%,-17.23%,2.57%,-32.55%,5.10%,1.68%
237,sh.601766,中国中车,2,7.68%,7.07%,8.13%,8.92%,9.04%,9.54%,11.20%,17.20%,13.79%,11.95%
238,sh.688008,澜起科技,2,14.20%,10.07%,14.33%,,,,,,,
239,sh.688599,天合光能,1,16.94%,11.21%,9.09%,,,,,,,
240,sh.600999,招商证券,1,7.09%,10.67%,9.95%,8.79%,5.53%,8.32%,9.99%,24.27%,11.21%,8.43%
241,sh.601901,方正证券,1,5.09%,4.50%,2.81%,2.64%,1.76%,3.99%,7.30%,12.45%,7.84%,7.40%
242,sz.000301,东方盛虹,1,1.73%,20.12%,2.00%,11.97%,10.24%,6.48%,4.40%,5.26%,7.40%,11.68%
243,sh.600837,海通证券,1,3.99%,8.10%,7.78%,7.81%,4.42%,7.56%,7.39%,17.99%,11.87%,6.71%
244,sh.600958,东方证券,1,4.25%,8.64%,4.77%,4.61%,2.35%,7.60%,6.13%,27.48%,,
245,sh.601985,中国核电,1,10.94%,10.97%,9.95%,9.56%,10.54%,10.69%,11.47%,12.59%,,
246,sh.600061,国投资本,1,5.85%,10.09%,9.80%,7.86%,4.62%,8.11%,9.49%,33.42%,1.02%,1.07%
247,sz.003816,中国广核,1,9.58%,9.92%,10.33%,11.76%,12.80%,,,,,
248,sh.601688,华泰证券,1,7.05%,9.62%,8.60%,7.97%,5.28%,10.81%,7.59%,17.52%,11.65%,6.33%
249,sh.688223,晶科能源,1,14.59%,8.76%,,,,,,,,
250,sh.601788,光大证券,1,5.23%,6.32%,4.67%,1.20%,0.22%,6.30%,6.87%,23.07%,8.50%,0.91%
251,sz.002371,北方华创,1,12.84%,9.10%,8.50%,6.57%,6.82%,3.87%,3.67%,2.09%,2.29%,5.79%
252,sh.600547,山东黄金,1,4.01%,-0.67%,8.70%,5.76%,4.62%,7.14%,10.27%,6.22%,9.41%,14.02%
253,sz.000425,徐工机械,1,9.60%,16.01%,11.15%,11.44%,7.56%,4.59%,1.02%,0.25%,2.09%,8.19%
254,sz.000617,中油资本,1,5.22%,6.09%,9.05%,9.66%,9.72%,9.97%,16.68%,-13.53%,-17.60%,1.40%
255,sz.000725,京东方A,1,5.41%,20.98%,5.08%,2.12%,4.03%,9.26%,2.41%,2.13%,4.91%,8.69%
256,sh.600028,中国石化,1,8.50%,9.38%,4.44%,7.90%,8.73%,7.10%,6.69%,5.07%,8.14%,12.40%
257,sh.601211,国泰君安,1,7.55%,10.56%,8.09%,6.62%,5.44%,8.86%,10.08%,22.86%,,
258,sh.600926,杭州银行,1,12.38%,10.84%,9.95%,11.03%,9.93%,10.07%,11.42%,,,
259,sh.600875,东方电气,1,8.46%,7.22%,6.17%,4.40%,4.48%,3.13%,-8.07%,2.06%,6.87%,14.08%
260,sh.600025,华能水电,1,10.30%,9.27%,8.29%,11.17%,13.87%,5.99%,,,,
261,sh.601319,中国人保,1,11.08%,10.27%,10.42%,13.35%,9.30%,,,,,
262,sh.688012,中微公司,1,7.95%,11.05%,12.12%,,,,,,,
263,sh.600745,闻泰科技,0,4.19%,8.32%,9.61%,10.12%,1.71%,8.38%,1.12%,-4.26%,0.98%,6.50%
264,sh.601816,京沪高铁,0,-0.31%,2.60%,1.89%,7.78%,,,,,,
265,sh.600918,中泰证券,0,1.60%,9.27%,7.52%,6.86%,,,,,,
266,sh.688981,中芯国际,0,10.00%,10.30%,6.07%,,,,,,,
267,sh.688561,奇安信,0,0.57%,-5.57%,-4.45%,,,,,,,
268,sh.601607,上海医药,0,9.65%,10.76%,10.33%,10.12%,10.63%,10.72%,10.39%,9.96%,9.64%,8.87%
269,sh.688187,时代电气,0,7.61%,7.15%,10.82%,,,,,,,
270,sz.300999,金龙鱼,0,3.43%,4.85%,8.09%,8.72%,,,,,,
271,sh.601600,中国铝业,0,7.51%,9.10%,1.36%,1.59%,1.89%,3.55%,1.05%,0.61%,-44.65%,2.15%
272,sh.601868,中国能建,0,7.96%,8.00%,7.38%,,,,,,,
273,sh.600941,中国移动,0,10.31%,10.15%,,,,,,,,
274,sh.601857,中国石油,0,11.34%,7.43%,1.55%,3.74%,4.37%,1.91%,0.67%,3.03%,9.28%,11.80%
275,sz.000938,紫光股份,0,6.98%,7.19%,6.54%,6.73%,6.59%,6.44%,6.22%,7.31%,8.99%,10.27%
276,sh.600150,中国船舶,0,0.37%,0.47%,1.00%,2.65%,3.54%,-16.71%,-16.04%,0.35%,0.25%,0.23%
277,sh.600010,包钢股份,0,-1.36%,5.31%,0.77%,1.27%,6.53%,4.27%,0.18%,-10.01%,1.06%,1.57%
278,sh.601390,中国中铁,0,10.85%,10.41%,10.57%,11.46%,9.91%,10.87%,9.23%,10.69%,11.18%,11.36%
279,sh.601881,中国银河,0,7.70%,11.58%,9.52%,7.64%,4.42%,6.50%,8.97%,,,
280,sh.601111,中国国航,0,-90.86%,-23.95%,-16.84%,6.86%,8.18%,9.34%,10.59%,11.87%,6.97%,6.34%
281,sh.601698,中国卫通,0,6.79%,4.85%,4.27%,4.24%,4.39%,,,,,
282,sh.601236,红塔证券,0,0.17%,8.36%,10.17%,6.79%,3.48%,,,,,
283,sh.601658,邮储银行,0,10.53%,10.39%,10.56%,11.97%,11.56%,,,,,
284,sh.688126,沪硅产业,0,2.63%,1.47%,1.20%,,,,,,,
285,sh.688065,凯赛生物,0,5.12%,5.78%,6.09%,,,,,,,
286,sh.600905,三峡能源,0,9.81%,10.19%,8.98%,,,,,,,
287,sh.601728,中国电信,0,6.41%,6.55%,5.83%,,,,,,,
288,sz.001289,龙源电力,0,7.74%,10.55%,,,,,,,,
289,sz.002230,科大讯飞,0,3.38%,10.57%,11.32%,8.45%,6.91%,5.88%,7.27%,8.53%,10.81%,11.99%
290,sh.600754,锦江酒店,0,0.68%,0.69%,0.85%,8.44%,8.45%,6.84%,6.59%,7.51%,7.47%,8.79%
291,sh.601989,中国重工,0,-2.68%,0.26%,-0.56%,0.59%,0.91%,1.39%,1.23%,-4.47%,4.21%,6.55%
292,sz.300223,北京君正,0,7.33%,10.02%,1.55%,4.93%,1.19%,0.58%,0.64%,2.99%,-0.94%,2.37%
293,sh.601618,中国中冶,0,8.99%,8.16%,8.03%,7.26%,7.66%,7.92%,8.20%,8.90%,8.63%,6.96%
294,sh.600219,南山铝业,0,7.99%,8.19%,5.14%,4.19%,4.05%,5.00%,4.74%,2.68%,5.15%,4.66%
295,sh.600362,江西铜业,0,8.36%,8.69%,4.12%,4.81%,5.03%,3.41%,1.70%,1.39%,6.32%,8.16%
296,sz.000768,中航西飞,0,3.28%,4.21%,4.88%,3.49%,3.51%,3.03%,2.70%,2.94%,3.00%,3.04%
297,sh.601878,浙商证券,0,6.62%,10.17%,9.51%,6.79%,5.42%,9.22%,,,,
298,sh.600893,航发动力,0,3.34%,3.23%,3.54%,3.91%,4.07%,4.64%,5.81%,7.05%,10.00%,7.58%
299,sh.600050,中国联通,0,4.81%,4.25%,3.79%,3.52%,2.96%,0.40%,0.20%,4.45%,5.23%,4.68%
